# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:58
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:543
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:459
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:483
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:493
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:513
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:503
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:533
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:522
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:466
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:471
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:478
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:567
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:102
-keep class com.coglix.handover.MainActivity { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:172
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:261
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/sayongja/Dev/flutter_exam/handover/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:320
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
